Program File: /home/qingshi1019/mopsa/repositories/libfaketime.i
Property File: /home/qingshi1019/mopsa/properties/unreach-call.prp

--- Output ---
Running /home/qingshi1019/mopsa/bin/mopsa-c -config=c/default.json -c-init-memset-threshold=5 -additional-stubs=c/sv-comp.c -use-stub=reach_error,fread_unlocked,fread,strndup,xstrndup -no-warning -ccopt=-fbracket-depth=2048 -stub-ignore-case=malloc.failure,malloc.empty -c-check-signed-implicit-cast-overflow=false -c-check-unsigned-implicit-cast-overflow=false -c-check-unreachable-memory /home/qingshi1019/mopsa/repositories/libfaketime.i /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/assert.c  /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/socket.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/libintl.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio_ext.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/netinet/in.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/arpa/inet.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/wctype.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/stat.c -error-is-builtin=false /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/math.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdlib.c -format=json
Analysis aborted: Parsing error raised:
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:325:124: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:39: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:102: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:122: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:136: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:39: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:130: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:150: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:164: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:25: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:39: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:130: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:150: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:164: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:24: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:38: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:52: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:115: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:134: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:148: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:162: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:30: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:121: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:146: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:349:29: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:349:151: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:354:31: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:354:155: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:360:30: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:360:153: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:366:32: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:366:157: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:370:28: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:370:50: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:28: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:42: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:133: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:156: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:170: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:28: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:42: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:133: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:156: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:170: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:29: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:43: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:134: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:158: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:172: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:29: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:43: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:134: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:158: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:172: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:33: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:47: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:138: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:166: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:180: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:33: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:47: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:138: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:166: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:180: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:33: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:47: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:138: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:166: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:180: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:33: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:47: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:138: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:166: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:180: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:37: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:51: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:142: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:174: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:188: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:37: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:51: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:142: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:174: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:188: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:411:32: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:411:53: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:416:35: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:416:56: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:7: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:37: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:101: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:133: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:424:26: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:424:41: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:427:29: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:427:44: unknown type name '_Float32'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:89: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:109: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:89: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:109: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:89: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:109: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:41: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:104: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:125: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:139: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:88: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:107: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:88: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:107: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:88: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:107: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:89: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:109: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:89: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:109: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:89: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:109: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:24: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:38: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:56: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:141: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:155: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:173: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:90: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:111: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:90: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:111: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:90: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:89:111: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:88: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:95:107: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:106: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:98:127: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:105: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:101:126: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:88: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:104:107: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:90: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:107:111: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:39: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:106: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:126: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:110:140: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:90: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:114:111: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:90: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:119:111: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:90: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:122:111: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:88: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:125:108: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:89: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:130:109: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:89: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:133:109: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:39: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:102: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:121: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:140:135: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:88: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:143:108: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:41: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:104: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:125: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:147:139: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:89: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:152:109: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:7: unknown type name '_Float64'
